THERMO ALL
   300.000  1000.000  5000.000
! The first four sets of polynomial coefficients (Ar, N2, Ne, He) are from         
! THIRD MILLENIUM IDEAL GAS AND CONDENSED PHASE THERMOCHEMICAL DATABASE FOR     
! COMBUSTION WITH UPDATES FROM ACTIVE THERMOCHENICAL TABLES                     
! Authors: Alexander Burcat and Branko Ruscic                                   
!                                                                               
! The rest of the species are computed by CFG using RQCI/CBS//B3LYP/6-311++G(d,p) and CanTherm.
AR                L 6/88AR  1               G   200.000  6000.000 1000.        1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74537500E+03 0.43796749E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74537500E+03 0.43796749E+01                   4
N2                G 8/02N   2               G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00                   4
Ne                L10/90Ne  1               G    200.0   6000.00  1000.0       1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74537500E+03 0.33553227E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74537498E+03 0.33553227E+01                   4
HE REF ELEMENT          HE  1               G   200.000  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4

H                       H  1 C  0 O  0      G     298.0    6000.0    1000.0    1
 2.50000005E+00-6.91290402E-11 3.17013507E-14-5.99512384E-18 4.00484424E-22    2
 2.55012590E+04-4.59778617E-01 2.50052819E+00-3.11697989E-06 6.47853854E-09    3
-5.71962326E-12 1.82988158E-15 2.55011937E+04-4.62100153E-01                   4

H2                      H  2 C  0 O  0      G     298.0    6000.0    1000.0    1
 2.96090128E+00 7.12133193E-04-1.15802244E-07 4.56856159E-12 2.84699213E-16    2
-8.19701618E+02-1.19635268E+00 3.81022459E+00-2.30639981E-03 6.00550317E-06    3
-6.57738683E-09 2.63014441E-12-1.08067666E+03-5.56886976E+00                   4

C                       H  0 C  1 O  0      G     298.0    6000.0    1000.0    1
 2.50000005E+00-6.91290402E-11 3.17013507E-14-5.99512384E-18 4.00484424E-22    2
 8.55489668E+04 3.66134721E+00 2.50052819E+00-3.11697989E-06 6.47853854E-09    3
-5.71962326E-12 1.82988158E-15 8.55489015E+04 3.65902567E+00                   4

CH                      H  1 C  1 O  0      G     298.0    6000.0    1000.0    1
 2.86299968E+00 1.32566732E-03-4.42588800E-07 6.75795819E-11-3.87787841E-15    2
 7.08470787E+04 4.72128164E+00 3.48239510E+00 3.20269046E-04-1.65508679E-06    3
 3.03063292E-09-1.36843039E-12 7.06666956E+04 1.40775061E+00                   4

CH2(S)                  H  2 C  1 O  0      G     298.0    6000.0    1000.0    1
 2.91057893E+00 3.37277833E-03-1.14320740E-06 1.76685602E-10-1.02368662E-14    2
 5.06487231E+04 5.25006997E+00 3.66143736E+00 1.66478128E-03-2.32232315E-06    3
